CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(0, 'Trần Văn Thắng', '092996306106', 'Q4', '2024-08-24', 338616);
CALL MOSOTIETKIEM(3, 'Bùi Đình Phát', '469193715359', 'Q12', '2024-08-26', 480247);
CALL MOSOTIETKIEM(0, 'Đỗ Công Thành', '418428970150', 'Q7', '2024-08-24', 827952);
CALL MOSOTIETKIEM(0, 'Lương Văn Thắng', '293604379532', 'Q7', '2024-09-06', 483122);
CALL MOSOTIETKIEM(3, 'Võ Quốc Thắng', '582979105374', 'Q8', '2024-09-14', 373359);
CALL MOSOTIETKIEM(6, 'Nguyễn Tiến Thành', '027025876733', 'Thủ Đức', '2024-08-27', 844731);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Thảo', '018015888928', 'Q1', '2024-08-04', 536241);
CALL MOSOTIETKIEM(3, 'Huỳnh Quyết Thắng', '447964512583', 'Q12', '2024-09-04', 427539);
CALL MOSOTIETKIEM(3, 'Mai Thị Bích Thảo', '544279830858', 'Q10', '2024-09-09', 979789);
CALL MOSOTIETKIEM(6, 'Hoàng Đức Thắng', '428766579161', 'Tân Bình', '2024-08-29', 387286);
CALL MOSOTIETKIEM(0, 'Võ Văn Thọ', '674328689442', 'Q10', '2024-08-02', 948314);
CALL MOSOTIETKIEM(6, 'Nguyễn Tấn Thành', '922741354129', 'Q9', '2024-08-18', 502413);
CALL MOSOTIETKIEM(3, 'Mẫn Văn Thắng', '240049822593', 'Q9', '2024-08-09', 334033);
CALL MOSOTIETKIEM(0, 'Ngô Xuân Thể', '917870433709', 'Thủ Đức', '2024-09-30', 717096);
CALL MOSOTIETKIEM(3, 'Võ Đức Thành', '741408660585', 'Q7', '2024-08-25', 873769);
CALL MOSOTIETKIEM(3, 'Lê Thị Thu Thi', '726877086673', 'Q4', '2024-09-06', 150269);
CALL MOSOTIETKIEM(3, 'Huỳnh Nguyễn Tường Thi', '706176344037', 'Thủ Đức', '2024-08-04', 731177);
CALL MOSOTIETKIEM(6, 'Nguyễn Tấn Thiện', '456954415346', 'Q11', '2024-09-12', 862715);
CALL MOSOTIETKIEM(3, 'Đỗ Quyết Thắng', '683496128824', 'Q10', '2024-09-23', 701196);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Thắng', '267743982507', 'Bình Tân', '2024-08-30', 173447);
CALL MOSOTIETKIEM(0, 'Trần Ngọc Thiện', '306624400483', 'Q12', '2024-08-17', 143405);
CALL MOSOTIETKIEM(6, 'Phạm Minh Thịnh', '007027582271', 'Q10', '2024-09-25', 544317);
CALL MOSOTIETKIEM(0, 'Hoàng Sơn Thủy', '217586267305', 'Tân Bình', '2024-08-05', 379161);
CALL MOSOTIETKIEM(3, 'Trần Vũ Đức Thịnh', '941346629183', 'Bình Thạnh', '2024-08-30', 612237);
CALL MOSOTIETKIEM(6, 'Phan Văn Thông', '064986670977', 'Q1', '2024-08-06', 336855);
CALL MOSOTIETKIEM(0, 'Hoàng Thiện', '998370797168', 'Q3', '2024-09-18', 996652);
CALL MOSOTIETKIEM(6, 'Phan Tiến Thịnh', '894383321801', 'Q10', '2024-09-16', 954704);
CALL MOSOTIETKIEM(3, 'Lý Văn Thìn', '249165778022', 'Q7', '2024-08-23', 649228);
CALL MOSOTIETKIEM(0, 'Dương Sơn Thông', '986792464311', 'Q11', '2024-08-20', 107506);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Thuận', '124956995795', 'Q6', '2024-09-25', 638673);
CALL MOSOTIETKIEM(6, 'Nguyễn Chí Thống', '064267288975', 'Q2', '2024-09-24', 156089);
CALL MOSOTIETKIEM(3, 'Nguyễn Mạnh Thường', '845795569497', 'Q4', '2024-09-02', 897536);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Thương', '025708804357', 'Q5', '2024-08-10', 490646);
CALL MOSOTIETKIEM(0, 'Trần Ngọc Thịnh', '857545931363', 'Thủ Đức', '2024-09-22', 501418);
CALL MOSOTIETKIEM(3, 'Trầm Phúc Thịnh', '989375679736', 'Q2', '2024-08-04', 838205);
CALL MOSOTIETKIEM(3, 'Tạ Châu Thuận', '051430699720', 'Q1', '2024-09-07', 252870);
CALL MOSOTIETKIEM(6, 'Hồ Quốc Thịnh', '037769789960', 'Q4', '2024-08-05', 810987);
CALL MOSOTIETKIEM(6, 'Phạm Vũ Thanh Thông', '225926051918', 'Q3', '2024-08-04', 950625);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoài Thương', '266921561212', 'Q10', '2024-08-28', 690278);
CALL MOSOTIETKIEM(3, 'Võ Văn Tiến', '083692743285', 'Q5', '2024-08-23', 127246);
CALL MOSOTIETKIEM(6, 'Lê Thị Cẩm Tiên', '258553497950', 'Q3', '2024-08-16', 916235);
CALL MOSOTIETKIEM(3, 'Phạm Minh Tiến', '199100175069', 'Q8', '2024-09-28', 339293);
CALL MOSOTIETKIEM(0, 'Thái Duy Tiến', '525474126148', 'Q7', '2024-09-20', 124420);
CALL MOSOTIETKIEM(6, 'Nguyễn Đình Tiến', '504347958674', 'Q3', '2024-09-13', 916258);
CALL MOSOTIETKIEM(0, 'Lê Xuân Tiến', '337130515633', 'Q6', '2024-08-23', 518458);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Toàn', '167353209874', 'Q6', '2024-09-02', 137811);
CALL MOSOTIETKIEM(3, 'Hồ Thiện Thanh Toàn', '688488517105', 'Q8', '2024-09-04', 248012);
CALL MOSOTIETKIEM(6, 'Nguyễn Gia Toàn', '710045080401', 'Q12', '2024-09-19', 664565);
CALL MOSOTIETKIEM(0, 'Nguyễn Phương Toàn', '141602421561', 'Q6', '2024-09-13', 356581);
CALL MOSOTIETKIEM(3, 'Nguyễn Công Toàn', '361688777987', 'Q2', '2024-09-16', 417991);
CALL MOSOTIETKIEM(0, 'Bùi Quang Tín', '028740281310', 'Q5', '2024-08-03', 125037);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Tín', '599306710285', 'Q9', '2024-09-24', 477953);
CALL MOSOTIETKIEM(0, 'Đinh Quang Huy', '060651816529', 'Bình Thạnh', '2024-09-24', 388796);
CALL MOSOTIETKIEM(0, 'Nguyễn Khắc Tiệp', '506580632435', 'Q9', '2024-08-08', 529963);
CALL MOSOTIETKIEM(6, 'La Đặng Thanh Triều', '554485029900', 'Thủ Đức', '2024-09-24', 585542);
CALL MOSOTIETKIEM(6, 'Phạm Quang Huy', '749494322609', 'Q8', '2024-09-09', 828816);
CALL MOSOTIETKIEM(3, 'Phạm Hải Triều', '193518392511', 'Q8', '2024-08-07', 381980);
CALL MOSOTIETKIEM(3, 'Phạm Công Toại', '318615274534', 'Q3', '2024-09-14', 838693);
CALL MOSOTIETKIEM(0, 'Hà Thị Lan', '272260604960', 'Q1', '2024-08-20', 482232);
CALL MOSOTIETKIEM(0, 'Lê Mai Long', '390061996192', 'Q10', '2024-09-01', 642896);
CALL MOSOTIETKIEM(3, 'Ngô Văn Sáng', '397435041870', 'Bình Thạnh', '2024-08-04', 865078);
CALL MOSOTIETKIEM(3, 'Nguyễn Tiến Thịnh', '128490499583', 'Q9', '2024-08-07', 189863);
CALL MOSOTIETKIEM(6, 'Đoàn Công Văn', '365107337231', 'Tân Bình', '2024-09-23', 223632);
CALL MOSOTIETKIEM(0, 'Lê Thị Huyên', '800529185321', 'Q3', '2024-09-21', 869312);
CALL MOSOTIETKIEM(3, 'Lê Ngọc Trai', '673273167738', 'Q3', '2024-08-04', 388139);
CALL MOSOTIETKIEM(3, 'Hoàng Thị Thủy', '382282048784', 'Q7', '2024-08-21', 944579);
CALL MOSOTIETKIEM(3, 'Nông Văn Dân', '472497603732', 'Tân Bình', '2024-09-01', 311592);
CALL MOSOTIETKIEM(6, 'Nguyễn Phụng Nông', '079938487012', 'Bình Tân', '2024-09-02', 975159);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Vinh', '598051802408', 'Q7', '2024-08-09', 929594);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Vân Anh', '367995585442', 'Q7', '2024-09-16', 346108);
CALL MOSOTIETKIEM(6, 'Trần Hoàng Anh', '535169917701', 'Q2', '2024-08-30', 657496);
CALL MOSOTIETKIEM(0, 'Nguyễn Hải Vũ', '645368667164', 'Q8', '2024-09-12', 143335);
CALL MOSOTIETKIEM(3, 'Quách Tấn Nam', '831278764543', 'Q2', '2024-09-17', 323949);
CALL MOSOTIETKIEM(0, 'Trang Huỳnh Du', '558582320920', 'Q2', '2024-08-12', 373125);
CALL MOSOTIETKIEM(3, 'Võ Minh Nương', '692711114310', 'Q7', '2024-08-21', 383498);
CALL MOSOTIETKIEM(6, 'Trương Văn Chiểu', '146748816272', 'Q6', '2024-09-02', 549075);
CALL MOSOTIETKIEM(3, 'Trịnh Hoài Nương', '930797861307', 'Q9', '2024-08-19', 975702);
CALL MOSOTIETKIEM(0, 'Tiết Thanh Nưng', '085980134745', 'Q11', '2024-08-15', 307393);
CALL MOSOTIETKIEM(3, 'Buøi Văn Truùc', '835608858027', 'Q8', '2024-08-04', 783896);
CALL MOSOTIETKIEM(0, 'Trần Văn Döông', '355218879624', 'Q10', '2024-08-29', 175943);
CALL MOSOTIETKIEM(6, 'Phạm Tùng Lâm', '049603685537', 'Q12', '2024-09-28', 946353);
CALL MOSOTIETKIEM(3, 'Nguyễn Quang Duy Trang', '497118074240', 'Q1', '2024-08-29', 717121);
CALL MOSOTIETKIEM(6, 'Hoà Hoàng Dieäu', '735311207324', 'Q5', '2024-09-21', 711896);
CALL MOSOTIETKIEM(6, 'Đào Đức Nam', '512568892904', 'Q5', '2024-09-14', 689925);
CALL MOSOTIETKIEM(3, 'Huỳnh Thanh Ñoàng', '173041266745', 'Thủ Đức', '2024-09-16', 331830);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Thiều', '935323643675', 'Q8', '2024-09-19', 944293);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Ñoä', '014573902367', 'Q11', '2024-09-29', 826512);
CALL MOSOTIETKIEM(0, 'Trần Vieät Khaùnh', '265934651928', 'Q10', '2024-09-26', 472936);
CALL MOSOTIETKIEM(6, 'Phan Minh Hoài', '998296926395', 'Q3', '2024-09-23', 509949);
CALL MOSOTIETKIEM(6, 'Lê Hoàng Cöôøng', '317007745716', 'Q9', '2024-09-05', 189125);
CALL MOSOTIETKIEM(3, 'Nông Văn Hoaønh', '786946381403', 'Q8', '2024-09-28', 227861);
CALL MOSOTIETKIEM(6, 'Toáng Xuaân Höõu', '983962472505', 'Q5', '2024-09-01', 179656);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Döông', '643725444358', 'Tân Bình', '2024-09-17', 928241);
CALL MOSOTIETKIEM(0, 'Phan Truøng Dương', '394350403899', 'Q8', '2024-09-07', 722370);
CALL MOSOTIETKIEM(0, 'Ñoã Quốc Khaùnh', '883637646764', 'Q9', '2024-09-01', 188810);
CALL MOSOTIETKIEM(0, 'Trịnh Xuaân Huyền', '747578978628', 'Bình Tân', '2024-09-08', 974482);
CALL MOSOTIETKIEM(3, 'Döông Tuyeát Duy', '615123444965', 'Q1', '2024-08-22', 796018);
CALL MOSOTIETKIEM(6, 'Phạm Lê Duy', '625168112964', 'Q12', '2024-09-08', 302436);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Döông', '556483650675', 'Q2', '2024-08-21', 175941);
CALL MOSOTIETKIEM(0, 'Quách Thanh Huøng', '248437691819', 'Q8', '2024-08-22', 296184);
CALL MOSOTIETKIEM(6, 'Vương Hoàng Duy', '350554015690', 'Tân Bình', '2024-08-08', 397192);
CALL MOSOTIETKIEM(3, 'Nông Trung Haäu', '738383148734', 'Thủ Đức', '2024-09-13', 685966);
CALL MOSOTIETKIEM(3, 'Toâ Văn Giaõ', '446698752122', 'Q1', '2024-08-13', 818249);
CALL MOSOTIETKIEM(6, 'Phạm Hoài', '010826838293', 'Q2', '2024-08-18', 557520);
CALL MOSOTIETKIEM(6, 'Trần Văn KHoài', '656789587201', 'Q3', '2024-09-01', 888137);
CALL MOSOTIETKIEM(3, 'Buøi Minh Hoàng', '837632134448', 'Q8', '2024-08-06', 857838);
CALL MOSOTIETKIEM(6, 'Ñoã Công Hoan', '183010859783', 'Q2', '2024-08-23', 837655);
CALL MOSOTIETKIEM(3, 'Huỳnh Lê Huøng', '766566697072', 'Thủ Đức', '2024-08-15', 635185);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Hieàn', '454682324625', 'Q6', '2024-08-19', 284760);
CALL MOSOTIETKIEM(6, 'Phạm Hoàng Hoài', '708274426080', 'Bình Tân', '2024-08-23', 127015);
CALL MOSOTIETKIEM(0, 'Nguyễn Quốc Khaùnh', '645766250956', 'Thủ Đức', '2024-09-13', 377190);
CALL MOSOTIETKIEM(3, 'Hoàng Minh Khaùnh', '541982415410', 'Q4', '2024-08-16', 632918);
CALL MOSOTIETKIEM(0, 'Nguyễn Nương Khoa', '227181443223', 'Q6', '2024-08-06', 837930);
CALL MOSOTIETKIEM(3, 'Phạm Trung Kieân', '819465889144', 'Q5', '2024-08-14', 839912);
CALL MOSOTIETKIEM(6, 'Quách Thanh Laâm', '282931306301', 'Q2', '2024-08-21', 729219);
CALL MOSOTIETKIEM(3, 'Ñoã Văn Laäp', '382129462311', 'Q1', '2024-09-07', 884474);
CALL MOSOTIETKIEM(0, 'Nguyễn Vieät Laøo', '719936777446', 'Bình Thạnh', '2024-09-13', 232635);
CALL MOSOTIETKIEM(3, 'Thái Caåm Linh', '625953497925', 'Q11', '2024-08-01', 905802);
CALL MOSOTIETKIEM(6, 'Lê Phụng Loan', '443233547506', 'Q6', '2024-08-17', 121823);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Luaân', '901092068591', 'Q8', '2024-08-02', 548879);
CALL MOSOTIETKIEM(0, 'Phạm Thanh Löông', '925050762650', 'Q9', '2024-09-03', 697784);
CALL MOSOTIETKIEM(6, 'Ñoã Nhaát Linh', '824774579712', 'Q9', '2024-09-26', 188737);
CALL MOSOTIETKIEM(3, 'Võ Chuùc Linh', '782937424865', 'Q4', '2024-08-30', 897285);
CALL MOSOTIETKIEM(6, 'Nguyễn Chí Linh', '386563973441', 'Q1', '2024-09-21', 298564);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Nguyeân', '594500064840', 'Q7', '2024-09-29', 157841);
CALL MOSOTIETKIEM(3, 'Mai Văn Löûa', '523929900518', 'Q7', '2024-08-13', 736143);
CALL MOSOTIETKIEM(6, 'Chaâu Phöôùc Minh', '701293637456', 'Thủ Đức', '2024-08-01', 525011);
CALL MOSOTIETKIEM(0, 'Trương Truùc Ngoan', '071872901356', 'Q5', '2024-09-20', 846732);
CALL MOSOTIETKIEM(3, 'Lê Kiều My', '190002438660', 'Q2', '2024-08-01', 284224);
CALL MOSOTIETKIEM(6, 'Võ Tấn Löïc', '078794607758', 'Q8', '2024-08-28', 939246);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Nghóa', '030315336026', 'Tân Bình', '2024-09-25', 603969);
CALL MOSOTIETKIEM(3, 'Döông Huỳnh Nga', '338586665245', 'Q9', '2024-08-14', 810930);
CALL MOSOTIETKIEM(6, 'Nguyễn Thuyø Linh', '589826066600', 'Q4', '2024-09-21', 369765);
CALL MOSOTIETKIEM(6, 'Lê Thuyø Ngaân', '798696820575', 'Q10', '2024-09-06', 679940);
CALL MOSOTIETKIEM(3, 'Löông Toaïi Nguyeän', '089362887400', 'Thủ Đức', '2024-08-19', 574695);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng Phuïc', '632185551205', 'Q4', '2024-08-23', 229969);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Myõ', '025618199386', 'Bình Thạnh', '2024-09-14', 724575);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Phi', '719242332467', 'Q12', '2024-09-29', 615053);
CALL MOSOTIETKIEM(3, 'Lê Thanh Nghò', '696469629278', 'Q4', '2024-08-28', 506781);
CALL MOSOTIETKIEM(0, 'Trần Baûo Saét', '805629193764', 'Q3', '2024-08-13', 225218);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Ngon', '775202491423', 'Q4', '2024-08-10', 996243);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Höõu Phùc', '242686505214', 'Q2', '2024-08-23', 919970);
CALL MOSOTIETKIEM(3, 'Phạm Vieät Phụng', '239680228409', 'Q9', '2024-09-18', 331362);
CALL MOSOTIETKIEM(6, 'Dương Hoàng Tuấn', '226002339315', 'Bình Tân', '2024-08-05', 486184);
CALL MOSOTIETKIEM(6, 'Ñinh Văn Maïnh', '707380167761', 'Bình Thạnh', '2024-09-09', 106342);
CALL MOSOTIETKIEM(3, 'Nguyễn Tấn Thanh', '080808712829', 'Q12', '2024-08-09', 712411);
CALL MOSOTIETKIEM(3, 'La Minh Quốc', '338122942434', 'Q4', '2024-09-23', 794798);
CALL MOSOTIETKIEM(3, 'Nguyễn Bích Như', '356193779444', 'Q3', '2024-08-24', 432474);
CALL MOSOTIETKIEM(3, 'Hà Huy Trọng', '507010542131', 'Q5', '2024-08-13', 873519);
CALL MOSOTIETKIEM(3, 'Laâm Tröôøng Sôn', '453371583408', 'Q4', '2024-08-05', 875087);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Só', '822216556529', 'Thủ Đức', '2024-08-15', 285009);
CALL MOSOTIETKIEM(0, 'Phạm Minh Trung', '790067116197', 'Q3', '2024-09-15', 248313);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Teøo', '368065276480', 'Q7', '2024-08-09', 688497);
CALL MOSOTIETKIEM(0, 'Nguyễn Vieät Thaéng', '619021482338', 'Q1', '2024-08-26', 457566);
CALL MOSOTIETKIEM(6, 'Trịnh Quốc Phong', '255422572521', 'Q10', '2024-08-14', 440131);
CALL MOSOTIETKIEM(6, 'Nguyễn Trung', '973013809754', 'Q2', '2024-08-27', 116869);
CALL MOSOTIETKIEM(6, 'Trịnh Hoàng Thịnh', '083555234123', 'Q11', '2024-08-04', 796952);
CALL MOSOTIETKIEM(0, 'Trịnh Hoài Quaân', '437875367356', 'Q3', '2024-09-01', 945905);
CALL MOSOTIETKIEM(0, 'Phạm Văn Quí', '033858723995', 'Q11', '2024-08-21', 779013);
CALL MOSOTIETKIEM(0, 'Nguyễn Anh Thi', '217205337495', 'Q5', '2024-09-12', 861845);
CALL MOSOTIETKIEM(3, 'Nguyễn Việt Trung', '698031111240', 'Q8', '2024-09-20', 997247);
CALL MOSOTIETKIEM(0, 'Phan Ngọc Trung', '175052281258', 'Q6', '2024-08-14', 906296);
CALL MOSOTIETKIEM(0, 'Chạc Hồng Tú', '281089772679', 'Q9', '2024-09-18', 324825);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Trung', '839156889119', 'Q8', '2024-09-27', 238323);
CALL MOSOTIETKIEM(3, 'Nguyễn Tấn Trọng', '451192092966', 'Q5', '2024-09-25', 924839);
CALL MOSOTIETKIEM(0, 'Trần Thị Minh Thö', '474228467587', 'Q1', '2024-08-20', 943917);
CALL MOSOTIETKIEM(3, 'Nguyễn Mạnh Tuấn', '438387318686', 'Bình Tân', '2024-08-12', 660623);
CALL MOSOTIETKIEM(6, 'Võ Hoàng Thöông', '535173955392', 'Q1', '2024-09-15', 190649);
CALL MOSOTIETKIEM(6, 'Ngô Minh Trị', '142776216554', 'Thủ Đức', '2024-09-25', 777038);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Tuấn', '755576150010', 'Q12', '2024-08-17', 155204);
CALL MOSOTIETKIEM(3, 'Đào Văn Trung', '749333714235', 'Q9', '2024-09-26', 452980);
CALL MOSOTIETKIEM(3, 'Nguyễn Lâm Vũ Tuấn', '172882126204', 'Q3', '2024-08-30', 532363);
CALL MOSOTIETKIEM(6, 'Nguyễn Thành Trung', '613595421810', 'Q7', '2024-08-07', 137800);
CALL MOSOTIETKIEM(3, 'Lương Hoàng Trọng', '770629684104', 'Bình Tân', '2024-09-22', 262536);
CALL MOSOTIETKIEM(0, 'Phù Hoàn Tuấn', '334794003170', 'Q5', '2024-09-18', 151914);
CALL MOSOTIETKIEM(0, 'Nguyễn Nghĩa Tuấn', '717544925606', 'Q8', '2024-09-30', 475160);
CALL MOSOTIETKIEM(0, 'Bùi Công Tuấn', '097697047388', 'Q8', '2024-08-02', 162369);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Tuấn', '367116230095', 'Q3', '2024-09-11', 873430);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Tú', '382395413520', 'Tân Bình', '2024-08-19', 209217);
CALL MOSOTIETKIEM(6, 'Đỗ Quang Tuấn', '049965780195', 'Q9', '2024-09-20', 363363);
CALL MOSOTIETKIEM(6, 'Trần Thanh Tùng', '866493338363', 'Q3', '2024-09-23', 273288);
CALL MOSOTIETKIEM(3, 'Mai Lê Thanh Tùng', '826799164495', 'Q3', '2024-08-16', 542861);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Tuấn', '159502556741', 'Q12', '2024-08-30', 708169);
CALL MOSOTIETKIEM(0, 'Trần Minh Tú', '480478324806', 'Q6', '2024-08-13', 767187);
CALL MOSOTIETKIEM(6, 'Trần Thanh Tùng', '506040366886', 'Q9', '2024-08-08', 325745);
CALL MOSOTIETKIEM(6, 'Phan An Tùng', '366387160533', 'Q10', '2024-08-27', 784848);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Tùng', '668860911564', 'Bình Tân', '2024-08-06', 786991);
CALL MOSOTIETKIEM(0, 'Lý Vĩnh Tường', '983498051687', 'Bình Tân', '2024-09-08', 377247);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tư', '378798643804', 'Q7', '2024-08-12', 628509);
CALL MOSOTIETKIEM(0, 'Nguyễn Trung Vinh', '651745431962', 'Q10', '2024-09-19', 668388);
CALL MOSOTIETKIEM(0, 'Nguyễn Việt', '091065598094', 'Q10', '2024-08-02', 398164);
CALL MOSOTIETKIEM(6, 'Ngô Gia Văn', '980855647646', 'Q12', '2024-08-15', 676617);
CALL MOSOTIETKIEM(3, 'Phan Thành Vũ', '183186786882', 'Q11', '2024-09-08', 954559);
CALL MOSOTIETKIEM(6, 'Nguyễn An Vũ', '337988711499', 'Q4', '2024-09-14', 680113);
CALL MOSOTIETKIEM(3, 'Đinh Hoàng Việt', '596088985504', 'Thủ Đức', '2024-08-07', 750918);
CALL MOSOTIETKIEM(6, 'Lê Xuân Vũ', '944892186719', 'Q8', '2024-09-02', 829855);
CALL MOSOTIETKIEM(3, 'Võ Minh Vương', '218709802366', 'Q3', '2024-08-15', 644962);
CALL MOSOTIETKIEM(6, 'Cáp Duy Vương', '088469259751', 'Thủ Đức', '2024-09-02', 371564);
CALL MOSOTIETKIEM(0, 'Bạch Sỹ Đức Vinh', '200158219147', 'Bình Tân', '2024-08-27', 327886);
CALL MOSOTIETKIEM(6, 'Dương Lê Hoàng', '042805861133', 'Bình Tân', '2024-09-24', 512780);
CALL MOSOTIETKIEM(6, 'Huỳnh Ngô Văn', '698840090730', 'Q6', '2024-09-03', 989373);
CALL MOSOTIETKIEM(3, 'Nguyễn Võ An Phú', '369316642600', 'Q3', '2024-09-18', 939906);
CALL MOSOTIETKIEM(3, 'Vũ Minh Vương', '427874802973', 'Bình Thạnh', '2024-09-29', 816104);
CALL MOSOTIETKIEM(3, 'Nguyễn Anh Vũ', '638373492116', 'Tân Bình', '2024-08-12', 844527);
CALL MOSOTIETKIEM(6, 'Dương Phương Vũ', '777111839543', 'Bình Tân', '2024-08-13', 498405);
CALL MOSOTIETKIEM(0, 'Trần Quang Vũ', '227152446553', 'Q4', '2024-08-27', 362498);
CALL MOSOTIETKIEM(3, 'Phạm Hoàn Vũ', '446144610160', 'Q12', '2024-09-17', 925401);
CALL MOSOTIETKIEM(6, 'Đặng Vũ', '009222654043', 'Q5', '2024-08-21', 506011);
CALL MOSOTIETKIEM(6, 'Lê Trần Thái Vũ', '257532333803', 'Q6', '2024-09-26', 922837);
CALL MOSOTIETKIEM(6, 'Lưu Hoàng Triệu Vĩ', '195845827779', 'Bình Tân', '2024-09-27', 369048);
CALL MOSOTIETKIEM(6, 'Lê Thị Xuyến', '581431568402', 'Q1', '2024-09-17', 145256);
CALL MOSOTIETKIEM(0, 'Phạm Hoàng Phúc', '194571336679', 'Tân Bình', '2024-08-02', 575522);
CALL MOSOTIETKIEM(3, 'Trần Ngọc Huy', '817631732773', 'Q8', '2024-08-03', 208189);
CALL MOSOTIETKIEM(6, 'Hồ Lê Khả Duy', '255174255432', 'Q11', '2024-09-09', 460872);
CALL MOSOTIETKIEM(0, 'Lương Thanh Vũ', '180474256487', 'Q11', '2024-09-02', 250025);
CALL MOSOTIETKIEM(6, 'Hoàng Ngọc Giao', '478711824406', 'Q12', '2024-08-29', 167877);
CALL MOSOTIETKIEM(3, 'Trương Văn Vĩ', '799101149720', 'Tân Bình', '2024-08-11', 451906);
CALL MOSOTIETKIEM(6, 'Phạm Hoàng Vũ', '345308811506', 'Q12', '2024-09-02', 330255);
CALL MOSOTIETKIEM(6, 'Quách Hải Đăng', '756088107058', 'Q6', '2024-09-07', 558243);
CALL MOSOTIETKIEM(3, 'Chung Văn Kiệt', '705360483048', 'Q6', '2024-09-22', 556698);
CALL MOSOTIETKIEM(6, 'Lương Phạm Thái An', '858890722253', 'Bình Tân', '2024-09-10', 430816);
CALL MOSOTIETKIEM(6, 'Vũ Quốc Tú Hùng', '417432662093', 'Q9', '2024-08-08', 537179);
CALL MOSOTIETKIEM(0, 'Lưu Xuân Khoa', '377001426790', 'Bình Tân', '2024-09-01', 657331);
CALL MOSOTIETKIEM(6, 'Phùng Văn Tài', '362382193915', 'Q12', '2024-09-22', 847349);
CALL MOSOTIETKIEM(0, 'Sơn Dương Thế Nhựt', '669855001485', 'Q2', '2024-08-28', 222123);
CALL MOSOTIETKIEM(0, 'Trương Vũ Thuật', '562695121060', 'Q4', '2024-08-23', 244910);
CALL MOSOTIETKIEM(0, 'Nguyễn Quốc Trí', '204122856764', 'Q4', '2024-09-27', 853835);
CALL MOSOTIETKIEM(3, 'Lương Anh Tuấn', '419887659782', 'Bình Tân', '2024-09-26', 710131);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Thắng', '713092926025', 'Q6', '2024-08-18', 381765);
CALL MOSOTIETKIEM(0, 'Huỳnh Lâm', '891873072468', 'Q10', '2024-08-24', 731903);
CALL MOSOTIETKIEM(6, 'Trương Thiên Toàn', '286591155997', 'Q7', '2024-09-10', 472267);
CALL MOSOTIETKIEM(3, 'Châu Sơn Tuyển', '681874721157', 'Bình Thạnh', '2024-08-21', 631648);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Thọ', '865972740401', 'Bình Tân', '2024-08-25', 917938);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàn Song', '262467507598', 'Q9', '2024-09-05', 381350);
CALL MOSOTIETKIEM(6, 'Đặng Thị Ngọc Loan', '256617222099', 'Q3', '2024-09-05', 390998);
CALL MOSOTIETKIEM(6, 'Hoàng Vũ Xuyên', '489154698609', 'Bình Tân', '2024-09-28', 910457);
CALL MOSOTIETKIEM(6, 'Đỗ Trần Bình', '536393453061', 'Q8', '2024-09-06', 798952);
CALL MOSOTIETKIEM(6, 'Lê Việt Anh', '383012206918', 'Q11', '2024-09-12', 917221);
CALL MOSOTIETKIEM(3, 'Trương Hồng Anh', '708222629533', 'Q6', '2024-09-06', 535543);
CALL MOSOTIETKIEM(3, 'Trần Xuân Chiến', '264537995821', 'Bình Tân', '2024-08-28', 830919);
