CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS001004', 'Kỳ hạn 3 tháng', 'Trần Nguyễn Hoàng Vũ', '859932891654', 'Quận 10', '2024-05-03', 850000);
CALL MOSOTIETKIEM('MS001005', 'Kỳ hạn 6 tháng', 'Lê Hoàng Anh', '987104956101', 'Huyện Cần Giờ', '2024-03-31', 719000);
CALL MOSOTIETKIEM('MS001006', 'Kỳ hạn 6 tháng', 'Lê Đức Anh', '138611258094', 'Quận Phú Nhuận', '2024-02-03', 939000);
CALL MOSOTIETKIEM('MS001007', 'Kỳ hạn 6 tháng', 'Nguyễn Minh Taâm', '102121502485', 'Quận Tân Phú', '2024-03-05', 1760000);
CALL MOSOTIETKIEM('MS001008', 'Không kỳ hạn', 'Lữ Lương Chinh', '710644873505', 'Quận Phú Nhuận', '2024-09-04', 1820000);
CALL MOSOTIETKIEM('MS001009', 'Kỳ hạn 3 tháng', 'Nguyễn Tuấn Anh', '240157293492', 'Quận 1', '2024-02-27', 1230000);
CALL MOSOTIETKIEM('MS001010', 'Kỳ hạn 6 tháng', 'Phạm Nguyễn Trường An', '347971969370', 'Quận 2', '2024-03-05', 1817000);
CALL MOSOTIETKIEM('MS001011', 'Không kỳ hạn', 'Lê Quang An', '448924687314', 'Quận Bình Thạnh', '2024-09-05', 807000);
CALL MOSOTIETKIEM('MS001012', 'Kỳ hạn 6 tháng', 'Võ Văn Hoàng Anh', '238184440925', 'Quận 2', '2024-03-03', 1540000);
CALL MOSOTIETKIEM('MS001013', 'Không kỳ hạn', 'Huỳnh Xuân An', '118777704693', 'Quận 11', '2024-09-03', 834000);
CALL MOSOTIETKIEM('MS001014', 'Không kỳ hạn', 'Lê Huỳnh Phước Taân', '960584303398', 'Huyện Nhà Bè', '2024-08-25', 353000);
CALL MOSOTIETKIEM('MS001015', 'Kỳ hạn 3 tháng', 'Dương Tiến Vương', '780409447295', 'Quận 8', '2024-02-15', 1930000);
CALL MOSOTIETKIEM('MS001016', 'Kỳ hạn 3 tháng', 'Phí Thị Hải Âu', '617600324690', 'Quận 11', '2024-02-22', 1512000);
CALL MOSOTIETKIEM('MS001017', 'Kỳ hạn 6 tháng', 'Trần Hưng Quốc Anh', '653394053377', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-03', 332000);
CALL MOSOTIETKIEM('MS001018', 'Kỳ hạn 6 tháng', 'Trần Công Vương', '039336267759', 'Quận 3', '2024-03-29', 1324000);
CALL MOSOTIETKIEM('MS001019', 'Kỳ hạn 3 tháng', 'Nguyễn Thiên Ân', '789062558437', 'Quận 3', '2024-05-08', 1042000);
CALL MOSOTIETKIEM('MS001020', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Anh', '721266532611', 'Quận 3', '2024-02-01', 724000);
CALL MOSOTIETKIEM('MS001021', 'Không kỳ hạn', 'Huỳnh Minh Bình', '695891591234', 'Huyện Nhà Bè', '2024-09-01', 835000);
CALL MOSOTIETKIEM('MS001022', 'Kỳ hạn 3 tháng', 'Nguyễn Thế Anh', '566691141078', 'Quận Tân Bình', '2024-02-10', 378000);
CALL MOSOTIETKIEM('MS001023', 'Không kỳ hạn', 'Nguyễn Đình Huy Bảo', '208986366982', 'Huyện Bình Chánh', '2024-08-30', 1673000);
CALL MOSOTIETKIEM('MS001024', 'Kỳ hạn 3 tháng', 'Trần Tuấn Anh', '855092759517', 'Quận Bình Thạnh', '2024-05-19', 903000);
CALL MOSOTIETKIEM('MS001025', 'Kỳ hạn 3 tháng', 'Trần Văn Bình', '732954549806', 'Quận 9', '2024-05-07', 1752000);
CALL MOSOTIETKIEM('MS001026', 'Không kỳ hạn', 'Hồ Thị Bé', '271922725925', 'Quận 11', '2024-08-26', 476000);
CALL MOSOTIETKIEM('MS001027', 'Không kỳ hạn', 'Hoàng Nguyên Bảo', '788779976657', 'Quận Phú Nhuận', '2024-08-28', 1965000);
CALL MOSOTIETKIEM('MS001028', 'Kỳ hạn 3 tháng', 'Đặng Bảo Ân', '933230028470', 'Huyện Cần Giờ', '2024-05-16', 988000);
CALL MOSOTIETKIEM('MS001029', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Bốn', '863997909458', 'Huyện Củ Chi', '2024-03-21', 948000);
CALL MOSOTIETKIEM('MS001030', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Chiến', '396593742116', 'Quận Phú Nhuận', '2024-05-17', 1611000);
CALL MOSOTIETKIEM('MS001031', 'Kỳ hạn 6 tháng', 'Bùi Thiên Ân', '381277545981', 'Quận Bình Thạnh', '2024-03-18', 1566000);
CALL MOSOTIETKIEM('MS001032', 'Không kỳ hạn', 'Nguyễn Văn Công', '005411984791', 'Quận 4', '2024-09-01', 976000);
CALL MOSOTIETKIEM('MS001033', 'Kỳ hạn 3 tháng', 'Nguyễn Bá Chung', '134852395861', 'Quận 8', '2024-05-05', 1180000);
CALL MOSOTIETKIEM('MS001034', 'Không kỳ hạn', 'Nguyễn Huy Bình', '631148048372', 'Quận 6', '2024-08-28', 631000);
CALL MOSOTIETKIEM('MS001035', 'Không kỳ hạn', 'Nguyễn Thanh Bình', '852682440981', 'Quận 2', '2024-08-27', 1224000);
CALL MOSOTIETKIEM('MS001036', 'Kỳ hạn 3 tháng', 'Phạm Bảo Chung', '199351764235', 'Huyện Bình Tân', '2024-02-23', 1920000);
CALL MOSOTIETKIEM('MS001037', 'Kỳ hạn 6 tháng', 'Nguyễn Tiến Kiên Cường', '040849106801', 'Quận 8', '2024-02-14', 1206000);
CALL MOSOTIETKIEM('MS001038', 'Kỳ hạn 3 tháng', 'Hoàng Mạnh Cường', '251309800634', 'Quận 1', '2024-02-20', 316000);
CALL MOSOTIETKIEM('MS001039', 'Không kỳ hạn', 'Trần Văn Cương', '369702928895', 'Quận 10', '2024-08-25', 413000);
CALL MOSOTIETKIEM('MS001040', 'Kỳ hạn 6 tháng', 'Đỗ Vũ Hữu Cường', '812371399137', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-10', 143000);
CALL MOSOTIETKIEM('MS001041', 'Không kỳ hạn', 'Hoàng Cao Cường', '331665516069', 'Quận 4', '2024-09-03', 325000);
CALL MOSOTIETKIEM('MS001042', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Cường', '504077409716', 'Huyện Cần Giờ', '2024-03-17', 1409000);
CALL MOSOTIETKIEM('MS001043', 'Kỳ hạn 6 tháng', 'Phạm Minh Cường', '857131221211', 'Quận Tân Phú', '2024-03-28', 1550000);
CALL MOSOTIETKIEM('MS001044', 'Kỳ hạn 3 tháng', 'Hoàng Đặng Vĩnh Cường', '845487503978', 'Huyện Bình Chánh', '2024-05-19', 919000);
CALL MOSOTIETKIEM('MS001045', 'Kỳ hạn 3 tháng', 'Nguyễn Hồng Danh', '827836883339', 'Quận 3', '2024-02-02', 632000);
CALL MOSOTIETKIEM('MS001046', 'Không kỳ hạn', 'Mai Quý Danh', '032936426417', 'Huyện Hóc Môn', '2024-09-04', 1253000);
CALL MOSOTIETKIEM('MS001047', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Cường', '326848085876', 'Quận Thủ Đức', '2024-03-11', 1458000);
CALL MOSOTIETKIEM('MS001048', 'Kỳ hạn 6 tháng', 'Đoàn Văn Duy', '191838239757', 'Quận 12', '2024-02-23', 717000);
CALL MOSOTIETKIEM('MS001049', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Ngọc Diễm', '597590471710', 'Quận 5', '2024-05-04', 986000);
CALL MOSOTIETKIEM('MS001050', 'Kỳ hạn 3 tháng', 'Phạm Quang Diệu', '263772511183', 'Quận Thủ Đức', '2024-05-03', 1050000);
CALL MOSOTIETKIEM('MS001051', 'Không kỳ hạn', 'Nguyễn Bảo Huy', '438959672197', 'Huyện Củ Chi', '2024-08-29', 1431000);
CALL MOSOTIETKIEM('MS001052', 'Kỳ hạn 6 tháng', 'Lê Duy', '778988580901', 'Quận Bình Thạnh', '2024-02-26', 976000);
CALL MOSOTIETKIEM('MS001053', 'Không kỳ hạn', 'Hồ Nguyễn Duy', '912318736236', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-26', 1142000);
CALL MOSOTIETKIEM('MS001054', 'Không kỳ hạn', 'Phạm Khương Duy', '478109064665', 'Huyện Bình Chánh', '2024-09-01', 400000);
CALL MOSOTIETKIEM('MS001055', 'Kỳ hạn 3 tháng', 'Nguyễn Quang Du', '536137681940', 'Huyện Cần Giờ', '2024-05-18', 1807000);
CALL MOSOTIETKIEM('MS001056', 'Không kỳ hạn', 'Trần Nguyễn Ngọc Duy', '198699537591', 'Quận 5', '2024-08-31', 1910000);
CALL MOSOTIETKIEM('MS001057', 'Không kỳ hạn', 'Nguyễn Văn Du', '402371768256', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-03', 330000);
CALL MOSOTIETKIEM('MS001058', 'Kỳ hạn 3 tháng', 'Lưu Quốc Minh Duy', '534659377941', 'Quận Bình Thạnh', '2024-05-09', 534000);
CALL MOSOTIETKIEM('MS001059', 'Kỳ hạn 6 tháng', 'Nguyễn Duy', '961424600002', 'Quận 8', '2024-03-02', 1480000);
CALL MOSOTIETKIEM('MS001060', 'Kỳ hạn 3 tháng', 'Trần Nguyễn Ái Duyên', '855779961103', 'Quận Phú Nhuận', '2024-05-26', 1765000);
CALL MOSOTIETKIEM('MS001061', 'Không kỳ hạn', 'Nguyễn Trí Dũng', '443467790564', 'Quận Tân Phú', '2024-08-25', 253000);
CALL MOSOTIETKIEM('MS001062', 'Kỳ hạn 3 tháng', 'Đỗ Anh Dũng', '017436553558', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-05', 206000);
CALL MOSOTIETKIEM('MS001063', 'Không kỳ hạn', 'Vũ Đình Dũng', '755771713121', 'Quận 5', '2024-08-31', 1704000);
CALL MOSOTIETKIEM('MS001064', 'Kỳ hạn 6 tháng', 'Nguyễn Anh Duy', '491385686066', 'Quận 12', '2024-03-25', 648000);
CALL MOSOTIETKIEM('MS001065', 'Kỳ hạn 6 tháng', 'Nguyễn Lê Hải Đăng', '108932156698', 'Huyện Bình Tân', '2024-02-20', 1454000);
CALL MOSOTIETKIEM('MS001066', 'Không kỳ hạn', 'Văn Đỗ Phước Đạt', '984194104940', 'Quận 9', '2024-08-30', 1899000);
CALL MOSOTIETKIEM('MS001067', 'Kỳ hạn 6 tháng', 'Hoàng Minh Dũng', '563160940029', 'Huyện Nhà Bè', '2024-03-06', 1894000);
CALL MOSOTIETKIEM('MS001068', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Dũng', '337930808297', 'Quận 6', '2024-05-22', 167000);
CALL MOSOTIETKIEM('MS001069', 'Kỳ hạn 3 tháng', 'Thái Bình Hải Đăng', '183107365148', 'Quận Thủ Đức', '2024-02-10', 490000);
CALL MOSOTIETKIEM('MS001070', 'Kỳ hạn 3 tháng', 'Lê Ngọc Cao Kim', '138589524065', 'Quận 9', '2024-05-05', 1147000);
CALL MOSOTIETKIEM('MS001071', 'Không kỳ hạn', 'Đỗ Trường Giang', '071831021521', 'Quận 3', '2024-08-31', 171000);
CALL MOSOTIETKIEM('MS001072', 'Không kỳ hạn', 'Thái Minh Dũng', '383943766962', 'Quận 6', '2024-08-29', 1100000);
CALL MOSOTIETKIEM('MS001073', 'Kỳ hạn 3 tháng', 'Lê Nguyễn Tấn Đạt', '103020203417', 'Quận 11', '2024-05-08', 1518000);
CALL MOSOTIETKIEM('MS001074', 'Kỳ hạn 6 tháng', 'Phan Phạm Hoài Duy', '032064128743', 'Quận Phú Nhuận', '2024-02-01', 1405000);
CALL MOSOTIETKIEM('MS001075', 'Không kỳ hạn', 'Đặng Tiến Đạt', '851235381684', 'Quận 11', '2024-08-31', 1865000);
CALL MOSOTIETKIEM('MS001076', 'Kỳ hạn 3 tháng', 'Trần Đại Dương', '328169128501', 'Quận Tân Bình', '2024-05-16', 1757000);
CALL MOSOTIETKIEM('MS001077', 'Kỳ hạn 3 tháng', 'Nguyễn Xuân Dũng', '574016412405', 'Quận Bình Thạnh', '2024-02-10', 1215000);
CALL MOSOTIETKIEM('MS001078', 'Kỳ hạn 3 tháng', 'Dương Xuân Điển', '970155244594', 'Quận 5', '2024-05-20', 1219000);
CALL MOSOTIETKIEM('MS001079', 'Kỳ hạn 6 tháng', 'Bùi Minh Đạt', '750527932955', 'Quận 11', '2024-02-11', 1394000);
CALL MOSOTIETKIEM('MS001080', 'Không kỳ hạn', 'Trần Huỳnh Đăng', '438214359034', 'Quận 2', '2024-09-02', 1831000);
CALL MOSOTIETKIEM('MS001081', 'Kỳ hạn 3 tháng', 'Vũ Tiến Dũng', '366051880909', 'Quận 1', '2024-05-23', 612000);
CALL MOSOTIETKIEM('MS001082', 'Kỳ hạn 3 tháng', 'Lê Phan Thịnh', '624762327169', 'Quận 1', '2024-05-24', 247000);
CALL MOSOTIETKIEM('MS001083', 'Không kỳ hạn', 'Nguyễn Toàn Định', '680557569059', 'Quận 10', '2024-08-26', 1977000);
CALL MOSOTIETKIEM('MS001084', 'Kỳ hạn 6 tháng', 'Nguyễn Tấn Đạo', '036884123725', 'Quận Gò Vấp', '2024-03-07', 1719000);
CALL MOSOTIETKIEM('MS001085', 'Kỳ hạn 3 tháng', 'Nguyễn Thành Đại', '738853182750', 'Huyện Hóc Môn', '2024-05-12', 1121000);
CALL MOSOTIETKIEM('MS001086', 'Kỳ hạn 6 tháng', 'Phùng Thế Đạt', '983442760064', 'Huyện Hóc Môn', '2024-03-14', 1025000);
CALL MOSOTIETKIEM('MS001087', 'Kỳ hạn 3 tháng', 'Nguyễn Trung Kiên', '128234472560', 'Quận 12', '2024-02-10', 1565000);
CALL MOSOTIETKIEM('MS001088', 'Kỳ hạn 3 tháng', 'Lê Phạm Quang Đẩu', '209963787312', 'Quận 11', '2024-02-25', 173000);
CALL MOSOTIETKIEM('MS001089', 'Kỳ hạn 6 tháng', 'Lê Hải Đường', '503643643705', 'Quận 2', '2024-02-11', 1340000);
CALL MOSOTIETKIEM('MS001090', 'Kỳ hạn 3 tháng', 'Lê Văn Lăng', '418894172398', 'Quận 1', '2024-02-25', 1444000);
CALL MOSOTIETKIEM('MS001091', 'Kỳ hạn 3 tháng', 'Lê Văn Đông', '779916133588', 'Quận 9', '2024-02-27', 412000);
CALL MOSOTIETKIEM('MS001092', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Lâm', '885903159441', 'Quận 9', '2024-02-19', 1381000);
CALL MOSOTIETKIEM('MS001093', 'Kỳ hạn 3 tháng', 'Nguyễn Thành Đồng', '202935422511', 'Quận 3', '2024-05-13', 837000);
CALL MOSOTIETKIEM('MS001094', 'Không kỳ hạn', 'Quách Hồng Đức', '629112053327', 'Quận 1', '2024-08-30', 890000);
CALL MOSOTIETKIEM('MS001095', 'Kỳ hạn 3 tháng', 'Lê Tiến Đạt', '390435285941', 'Quận 3', '2024-02-07', 1979000);
CALL MOSOTIETKIEM('MS001096', 'Không kỳ hạn', 'Nguyễn Huy Đô', '048846254018', 'Huyện Bình Tân', '2024-08-30', 106000);
CALL MOSOTIETKIEM('MS001097', 'Không kỳ hạn', 'Huỳnh Thanh Lâm', '854298887289', 'Quận Bình Thạnh', '2024-09-02', 1542000);
CALL MOSOTIETKIEM('MS001098', 'Kỳ hạn 3 tháng', 'Huỳnh Hoàng Lâm', '294158386735', 'Quận 3', '2024-02-14', 940000);
CALL MOSOTIETKIEM('MS001099', 'Kỳ hạn 6 tháng', 'Lê Quang Lãm', '464282048294', 'Quận 7', '2024-02-07', 1218000);
CALL MOSOTIETKIEM('MS001100', 'Kỳ hạn 6 tháng', 'Phạm Văn Lâm', '975789370316', 'Quận 1', '2024-03-16', 1339000);
CALL MOSOTIETKIEM('MS001101', 'Không kỳ hạn', 'Nguyễn Lâm', '215483100573', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-28', 1057000);
CALL MOSOTIETKIEM('MS001102', 'Kỳ hạn 6 tháng', 'Bùi Thanh Liêm', '301257141569', 'Quận Thủ Đức', '2024-03-23', 754000);
CALL MOSOTIETKIEM('MS001103', 'Kỳ hạn 3 tháng', 'Thái Văn Sĩ Em', '479807647524', 'Quận 12', '2024-05-19', 1384000);
CALL MOSOTIETKIEM('MS001104', 'Kỳ hạn 6 tháng', 'Nguyễn Trần Lê', '044447047249', 'Quận 9', '2024-02-12', 1431000);
CALL MOSOTIETKIEM('MS001105', 'Kỳ hạn 6 tháng', 'Phạm Phú Lâm', '385993011987', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-09', 1022000);
CALL MOSOTIETKIEM('MS001106', 'Kỳ hạn 6 tháng', 'Trương Quang Liêm', '594154810587', 'Huyện Bình Chánh', '2024-03-21', 809000);
CALL MOSOTIETKIEM('MS001107', 'Kỳ hạn 3 tháng', 'Nguyễn Thế Quang Linh', '770286382629', 'Huyện Bình Tân', '2024-02-17', 971000);
CALL MOSOTIETKIEM('MS001108', 'Không kỳ hạn', 'Trịnh Anh Linh', '150060092316', 'Huyện Bình Tân', '2024-08-30', 928000);
CALL MOSOTIETKIEM('MS001109', 'Kỳ hạn 3 tháng', 'Hồ Duy Nhật Linh', '563614609891', 'Huyện Nhà Bè', '2024-05-28', 1324000);
CALL MOSOTIETKIEM('MS001110', 'Kỳ hạn 3 tháng', 'Trần Hàn Linh', '201855452632', 'Quận 1', '2024-05-29', 613000);
CALL MOSOTIETKIEM('MS001111', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Linh', '161050885220', 'Huyện Bình Tân', '2024-05-21', 758000);
CALL MOSOTIETKIEM('MS001112', 'Kỳ hạn 3 tháng', 'Nguyễn Hồng Linh', '075242130160', 'Quận 10', '2024-02-19', 1080000);
CALL MOSOTIETKIEM('MS001113', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Long', '173798208862', 'Quận Tân Bình', '2024-02-06', 1669000);
CALL MOSOTIETKIEM('MS001114', 'Kỳ hạn 3 tháng', 'Nguyễn Vũ Long', '669682246523', 'Quận Tân Phú', '2024-02-29', 1706000);
CALL MOSOTIETKIEM('MS001115', 'Không kỳ hạn', 'Nguyễn Phúc Lộc', '537255393781', 'Quận Phú Nhuận', '2024-08-28', 1929000);
CALL MOSOTIETKIEM('MS001116', 'Không kỳ hạn', 'Cao Huỳnh Lộc', '851943389483', 'Quận 6', '2024-08-28', 1451000);
CALL MOSOTIETKIEM('MS001117', 'Không kỳ hạn', 'Trần Xuân Lộc', '164422315273', 'Huyện Cần Giờ', '2024-09-01', 1870000);
CALL MOSOTIETKIEM('MS001118', 'Kỳ hạn 3 tháng', 'Phan Bá Long', '612294143393', 'Quận 7', '2024-02-12', 1943000);
CALL MOSOTIETKIEM('MS001119', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Luân', '175659843258', 'Quận 1', '2024-02-26', 973000);
CALL MOSOTIETKIEM('MS001120', 'Kỳ hạn 6 tháng', 'Nguyễn Hữu Lộc', '616826198062', 'Quận 2', '2024-03-23', 343000);
CALL MOSOTIETKIEM('MS001121', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Long', '462469290229', 'Quận Phú Nhuận', '2024-05-03', 982000);
CALL MOSOTIETKIEM('MS001122', 'Kỳ hạn 3 tháng', 'Trần Thành Luân', '998986219834', 'Quận Thủ Đức', '2024-02-08', 1941000);
CALL MOSOTIETKIEM('MS001123', 'Kỳ hạn 6 tháng', 'Hoàng Hải Luân', '605684401521', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-19', 1744000);
CALL MOSOTIETKIEM('MS001124', 'Kỳ hạn 6 tháng', 'Nguyễn Thành Luân', '093037632229', 'Quận Phú Nhuận', '2024-03-23', 670000);
CALL MOSOTIETKIEM('MS001125', 'Kỳ hạn 3 tháng', 'Trịnh Thanh Long', '965320028357', 'Quận 1', '2024-05-01', 1583000);
CALL MOSOTIETKIEM('MS001126', 'Không kỳ hạn', 'Phan Ngọc Minh Luân', '427134837153', 'Quận 12', '2024-08-27', 1083000);
CALL MOSOTIETKIEM('MS001127', 'Không kỳ hạn', 'Nguyễn Văn Lực', '663210605512', 'Quận 5', '2024-09-03', 358000);
CALL MOSOTIETKIEM('MS001128', 'Kỳ hạn 6 tháng', 'Trần Hoàng Luân', '580708307031', 'Quận 2', '2024-02-09', 206000);
CALL MOSOTIETKIEM('MS001129', 'Kỳ hạn 6 tháng', 'Dương Đức Ngọc', '998103858375', 'Quận Phú Nhuận', '2024-03-29', 1071000);
CALL MOSOTIETKIEM('MS001130', 'Kỳ hạn 3 tháng', 'Lê Tấn Luật', '114189629140', 'Huyện Cần Giờ', '2024-05-10', 892000);
CALL MOSOTIETKIEM('MS001131', 'Kỳ hạn 6 tháng', 'Phạm Trọng Nghĩa', '535469392520', 'Huyện Cần Giờ', '2024-02-17', 1101000);
CALL MOSOTIETKIEM('MS001132', 'Không kỳ hạn', 'Lê Trần Hoài Nam', '173675022644', 'Quận 12', '2024-09-01', 867000);
CALL MOSOTIETKIEM('MS001133', 'Kỳ hạn 3 tháng', 'Trần Hoàng Minh', '811103803388', 'Huyện Cần Giờ', '2024-02-09', 1656000);
CALL MOSOTIETKIEM('MS001134', 'Không kỳ hạn', 'Nguyễn Đặng Thành Nam', '077143568598', 'Quận 11', '2024-08-29', 1830000);
CALL MOSOTIETKIEM('MS001135', 'Không kỳ hạn', 'Phạm Nhật Minh', '081705207823', 'Quận 6', '2024-09-01', 1495000);
CALL MOSOTIETKIEM('MS001136', 'Kỳ hạn 3 tháng', 'Mai Phương Nam', '578221108628', 'Quận 7', '2024-05-12', 1158000);
CALL MOSOTIETKIEM('MS001137', 'Không kỳ hạn', 'Nguyễn Võ Hùng Mạnh', '810832965984', 'Quận Tân Phú', '2024-08-28', 135000);
CALL MOSOTIETKIEM('MS001138', 'Không kỳ hạn', 'Thái Minh Nhật', '332640890539', 'Quận 2', '2024-09-04', 1436000);
CALL MOSOTIETKIEM('MS001139', 'Kỳ hạn 3 tháng', 'Lê Ngọc Phi', '398718347507', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-24', 876000);
CALL MOSOTIETKIEM('MS001140', 'Kỳ hạn 3 tháng', 'Đặng Thành Nam', '911822112644', 'Quận 6', '2024-02-29', 842000);
CALL MOSOTIETKIEM('MS001141', 'Kỳ hạn 3 tháng', 'Văn Ngọc Minh', '446785734899', 'Quận 3', '2024-02-28', 447000);
CALL MOSOTIETKIEM('MS001142', 'Kỳ hạn 3 tháng', 'Nguyễn Hoài Nam', '616086610147', 'Quận Thủ Đức', '2024-02-08', 880000);
CALL MOSOTIETKIEM('MS001143', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Minh', '170190423041', 'Huyện Bình Chánh', '2024-02-19', 800000);
CALL MOSOTIETKIEM('MS001144', 'Kỳ hạn 6 tháng', 'Dương Hồng Nguyên', '315137782780', 'Quận Gò Vấp', '2024-02-16', 1394000);
CALL MOSOTIETKIEM('MS001145', 'Kỳ hạn 6 tháng', 'Hoàng Đình Nam', '222168139026', 'Huyện Cần Giờ', '2024-02-15', 1361000);
CALL MOSOTIETKIEM('MS001146', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Mẫn', '109010283111', 'Quận 3', '2024-03-26', 900000);
CALL MOSOTIETKIEM('MS001147', 'Kỳ hạn 3 tháng', 'Nguyễn Lương Anh Ngọc', '334714061103', 'Huyện Bình Tân', '2024-05-21', 243000);
CALL MOSOTIETKIEM('MS001148', 'Kỳ hạn 3 tháng', 'Lê Bá Nam', '263772250071', 'Huyện Củ Chi', '2024-05-16', 220000);
CALL MOSOTIETKIEM('MS001149', 'Kỳ hạn 6 tháng', 'Trần Thế Thanh Nhàn', '597886891394', 'Quận Thủ Đức', '2024-03-29', 970000);
CALL MOSOTIETKIEM('MS001150', 'Không kỳ hạn', 'Ngô Trần Vĩnh Phúc', '702994971482', 'Quận 4', '2024-08-25', 414000);
CALL MOSOTIETKIEM('MS001151', 'Kỳ hạn 3 tháng', 'Bùi Thành Nguyên', '759232712714', 'Quận 10', '2024-02-04', 470000);
CALL MOSOTIETKIEM('MS001152', 'Không kỳ hạn', 'Hồ Thị Xuân Ni', '982554157938', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-04', 1655000);
CALL MOSOTIETKIEM('MS001153', 'Không kỳ hạn', 'Nguyễn Văn Oanh', '494674899999', 'Huyện Hóc Môn', '2024-08-30', 1328000);
CALL MOSOTIETKIEM('MS001154', 'Không kỳ hạn', 'Nguyễn Anh Ngọc', '678400238196', 'Quận Phú Nhuận', '2024-09-01', 856000);
CALL MOSOTIETKIEM('MS001155', 'Kỳ hạn 3 tháng', 'Huỳnh Hữu Phương', '195363403399', 'Huyện Hóc Môn', '2024-02-13', 959000);
CALL MOSOTIETKIEM('MS001156', 'Kỳ hạn 6 tháng', 'Trần Trung Ngôn', '566947196474', 'Quận Tân Bình', '2024-02-03', 1163000);
CALL MOSOTIETKIEM('MS001157', 'Không kỳ hạn', 'Hồng Quốc Minh', '889636379183', 'Quận 6', '2024-08-27', 1178000);
CALL MOSOTIETKIEM('MS001158', 'Kỳ hạn 6 tháng', 'Nguyễn Thọ Nguyên', '719497781748', 'Quận 10', '2024-03-04', 1413000);
CALL MOSOTIETKIEM('MS001159', 'Không kỳ hạn', 'Võ Thị Bích Nhung', '210178586893', 'Quận 8', '2024-08-26', 1934000);
CALL MOSOTIETKIEM('MS001160', 'Không kỳ hạn', 'Trương Công Nhân', '386293085778', 'Huyện Củ Chi', '2024-08-25', 153000);
CALL MOSOTIETKIEM('MS001161', 'Kỳ hạn 6 tháng', 'Nguyễn Đông Nguyên', '734461095950', 'Quận 1', '2024-02-27', 1937000);
CALL MOSOTIETKIEM('MS001162', 'Không kỳ hạn', 'Phạm Siêu Nhiên', '563544189453', 'Quận Thủ Đức', '2024-09-04', 305000);
CALL MOSOTIETKIEM('MS001163', 'Không kỳ hạn', 'Hoàng Văn Phong', '534087219088', 'Quận Gò Vấp', '2024-09-03', 1098000);
CALL MOSOTIETKIEM('MS001164', 'Kỳ hạn 6 tháng', 'Nguyễn Đình Pháp', '255029461259', 'Quận Bình Thạnh', '2024-02-19', 990000);
CALL MOSOTIETKIEM('MS001165', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Phúc', '329374815530', 'Quận Thủ Đức', '2024-02-29', 1574000);
CALL MOSOTIETKIEM('MS001166', 'Kỳ hạn 6 tháng', 'Nguyễn Đức Phú', '378894139815', 'Quận 8', '2024-02-19', 684000);
CALL MOSOTIETKIEM('MS001167', 'Không kỳ hạn', 'Võ Tấn Phước', '930140528961', 'Quận Tân Phú', '2024-09-02', 1805000);
CALL MOSOTIETKIEM('MS001168', 'Không kỳ hạn', 'Võ Xuân Thiên Phúc', '198794587953', 'Quận 7', '2024-08-29', 1394000);
CALL MOSOTIETKIEM('MS001169', 'Kỳ hạn 6 tháng', 'Lưu Đức Phương', '738182819942', 'Quận Tân Bình', '2024-03-01', 1883000);
CALL MOSOTIETKIEM('MS001170', 'Kỳ hạn 3 tháng', 'Lê Xuân Ninh', '111096244587', 'Quận 7', '2024-05-16', 868000);
CALL MOSOTIETKIEM('MS001171', 'Không kỳ hạn', 'Đoàn Vũ Bình Phú', '523047265231', 'Quận 2', '2024-08-26', 1158000);
CALL MOSOTIETKIEM('MS001172', 'Không kỳ hạn', 'Bùi Hạnh Phúc', '707394270802', 'Huyện Bình Chánh', '2024-08-27', 684000);
